SERVER VM-8-12-centos 52540024d41a 27020
DAEMON snpslmd /opt/synopsys/lic/snpslmd
INCREMENT SSS snpslmd 1.0 12-dec-2030 1 6FB6CFCDA5DAFBB0C7CB \
INCREMENT COSSAP_ddk_ssp16xx snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=89 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=8F76AFFDA88B47A0348E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_ddk_tic5x snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=114 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FF066FADE5D5FD6095E6 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_ddk_tic5xx snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=105 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1FA61F9D3753AAFF1999 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_dect snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=103 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1FC6BF5DF2A7E84059B3 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_dvb snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=70 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FF46CF6D28846ABD1853 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_ecc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=31 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1F365F2D1A44E537E3B0 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_gsmdve snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=52 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF360FBD28872634B150 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_gsmdve_utils snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=159 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DFC64FAD31CCDA6F0BF9 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_gsmefrsc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=61 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1F560F6D49EDA58C807B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_gsmeq snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=80 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F86BF3D3E8B1F4AD490 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_gsmfrcc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=108 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AFD60F5DE8559C660C52 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_gsmfrsc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=88 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BF163F1D78540C76DC12 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_gsmhrcc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=35 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF362FCD8963BC591B45 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_gsmhrsc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=43 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FFF61F8D11E22C69DA06 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_gsmphy snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=56 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2FE6BFAD2888560D793A SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_is136 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=95 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F66AF9DC2E913D38EEE SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_is95 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=55 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6FA63FCDDC5873736553 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_matlab snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=77 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=5F561F4D187F775EDA0B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_mfd snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=89 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7FC69FDD9BCD84A0CE37 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_mpeg2 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=61 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FFA69F1D1D1B0B210486 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_pdc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=175 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF865F9DDABA1EB8AD4F SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_qed snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=127 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0FB65FCD49E6C58818E5 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_sds snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=48 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6FC61F9DE4D8190D2024 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_srcfd snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=139 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F46DF0DFEC4C36EEE3B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vcg_generic snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=79 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=8FE6DF7D03EF73651A76 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vcg_synopsys snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=41 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AF466FAD5B1355019C43 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vcg_vantage snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=67 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F163FFD71B4E88CE358 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vdefcg snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=64 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F767FADCA0169B76011 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vdefcg_vlgxl snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=99 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BFB60FFD17443F9C2477 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vsiccg snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=84 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AF36AFDDE73BC8B999B3 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vsiccg_cyc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=55 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6F969FADE42824348E10 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vsiccg_mti snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=83 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FF066FAD626A83A3CC03 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vsiccg_mtivlg snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=50 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F261F4DD4E8D8553013 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vsiccg_vcs snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=15 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF168F3DF1D384CC7738 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vsiccg_vlgxl snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=123 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF263F1DEA17B930FE94 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vsivcg snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=125 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BF06CF8DBD78A1F8735C SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_vsivcg_vlgxl snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=75 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F361FEDFC7F082A51A2 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_xdcg snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=110 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3FC67FCD83374DD7BF1F SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_xvcg snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=154 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2FB6FFAD362081F8EF7D SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COSSAP_xvsi snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=115 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AF765F1DCB860D64E04E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB10 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=24 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FF06DF3D572396A6FB61 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB10_MEMSSE snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=106 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3F566FFDF468CF5B26FE SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB11 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=85 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F06BF8DB3D1836FA598 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB11_MEMSSE snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=117 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F16FF7D959431BD9D3A SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB12 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=117 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF26CFFD2B0C4A9A3A11 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB12_MEMSSE snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=51 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F064FED68577EF765AB SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB13 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=110 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7FE63F6DAF4E6FD2B4C2 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB13_MEMSSE snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=66 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4F867F3DC1A2E0B89A62 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB14 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=28 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FFC66F0D1712260CA241 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB14_MEMSSE snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=110 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6FF6DFEDCCC82B41AA90 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB15 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=76 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3F069FFD63F5B354ECB2 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB15_MEMSSE snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=17 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9FF66F7D2DA1F5979151 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB8 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=50 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
